"","Pclass","Sex","Age","SibSp","Parch","Fare","Survived"
"297","2","female",0.0109455360675195,1,"2",0.081157193460767,0
"298","3","male",0.308314531082981,2,"0",0.0423149802900167,0
"299","1","male",0.393379928788079,0,"0",0.0888100853904091,1
"300","3","male",0.380192535935646,0,"0",0.0153303774213923,1
"301","3","male",0.419754714492945,0,"0",0.0151757893167128,1
"302","2","male",0.446602099887842,0,"0",0.0293674457750993,1
"303","2","male",0.564816035869709,0,"1",0.0409892701801888,0
"304","3","male",0.31425557167348,0,"0",0.0169080739493279,1
"305","3","female",0.328805444965405,0,"0",0.0151269925664983,0
"306","1","female",0.841751285770803,1,"1",0.0518221487278102,1
"307","1","male",0.393379928788079,1,"2",0.295805899800363,1
"308","3","male",0.00870367928260583,0,"1",0.0182499845802269,1
"309","1","male",0.723064750098905,1,"1",0.182499845802269,0
"310","3","female",0.591190821574575,1,"0",0.0275375676420551,1
"311","3","male",0.235131214558882,0,"0",0.0169080739493279,1
"312","3","male",0.287880785968614,0,"0",0.0141022608119935,1
"313","3","male",0.379894835459144,0,"0",0.0147854153149967,0
"314","3","female",0.48569167875511,0,"0",0.0151269925664983,0
"315","1","female",0.723064750098905,0,"0",0.264738570434791,0
"316","3","female",0.221943821706449,0,"0",0.015094396337355,1
"317","1","male",0.749439535803772,1,"0",0.28598955515321,1
"318","2","male",0.248318607411315,0,"0",0.0204946350900944,0
"319","3","male",0.353817750230779,0,"0",0.0153303774213923,1
"320","2","male",0.287880785968614,2,"0",0.0614839052702832,1
"321","3","male",0.340630357378346,0,"0",0.0151757893167128,0
"322","3","male",0.327442964525913,0,"0",0.0141104586660296,0
"323","2","male",0.340630357378346,0,"0",0.0253743101115455,1
"324","1","male",0.432942107345378,0,"0",0.0518221487278102,1
"325","1","female",0.512066464459976,0,"0",0.412503327938365,0
"326","3","male",0.301068178821047,0,"0",0.013760683560492,1
"327","2","female",0.156006857444283,2,"1",0.0761229303346364,0
"328","1","male",0.604378214427008,0,"0",0.154588104679569,1
"329","2","male",0.380192535935646,1,"0",0.0507486202230909,1
"330","2","male",0.274693393116181,0,"0",0.0253743101115455,1
"331","2","female",0.630753000131874,0,"2",0.0717312228153305,1
"332","1","male",0.512066464459976,0,"0",0.0579705392548385,0
"333","3","male",0.375541835425285,0,"0",0.0141022608119935,0
"334","3","female",0.248318607411315,1,"1",0.0307257521140704,0
"335","3","male",0.353817750230779,0,"0",0.0154115752137493,1
"336","1","male",0.393379928788079,0,"0",0.0507486202230909,0
"337","2","male",0.419754714492945,0,"0",0.0253743101115455,0
"338","3","male",0.512066464459976,0,"2",0.0141104586660296,1
"339","2","male",0.327442964525913,0,"0",0.0614839052702832,1
"340","3","male",0.373752703786614,0,"0",0.0141104586660296,0
"341","2","male",0.235131214558882,0,"0",0.0204946350900944,1
"342","3","male",0.419754714492945,0,"0",0.0147936131690327,1
"343","3","male",0.383463088446876,1,"9",0.135752559096768,0
"344","1","female",0.762626928656205,0,"1",1,0
"345","3","male",0.21253496772384,1,"1",0.0283021151244161,0
"346","3","female",0.208756428854016,0,"0",0.0149318055656402,1
"347","2","male",0.340630357378346,0,"0",0.0253743101115455,1
"348","3","female",0.498879071607543,0,"0",0.0141104586660296,1
"349","2","male",0.31425557167348,0,"0",0.0263502451158357,1
"350","2","female",0.406567321640512,0,"0",0.0409892701801888,0
"351","1","female",0.591190821574575,0,"1",0.123667165564641,0
"352","2","male",0.327442964525913,0,"0",0.0204946350900944,0
"353","2","male",0.235131214558882,0,"0",0.143462445630661,0
"354","2","male",0.643940392984307,1,"2",0.126871550557727,0
"355","3","female",0,1,"2",0.0401597254265421,0
"356","1","male",0.65712778583674,0,"0",0.0507486202230909,0
"357","1","female",0.775814321508638,2,"0",0.100480706545713,1
"358","3","male",0.364859929983668,0,"0",0.0153791741716068,0
"359","3","male",0.393857669040554,0,"0",0.0151269925664983,1
"360","3","female",0.393379928788079,1,"0",0.0303515786334255,1
"361","3","male",0.188975339575366,8,"2",0.135752559096768,0
"362","2","female",0.31425557167348,1,"1",0.0722273881715116,0
"363","2","female",0.406567321640512,0,"0",0.0409892701801888,0
"364","3","male",0.353817750230779,0,"0",0.0169080739493279,0
"365","1","female",0.327442964525913,1,"0",0.108214991454713,0
"366","3","female",0.394352606404286,1,"9",0.135752559096768,0
"367","3","male",0.349358607523728,1,"0",0.0282207221450583,1
"368","3","female",0.287880785968614,0,"0",0.0774648409655354,1
"369","1","female",0.591190821574575,0,"1",0.115941078509677,1
"370","2","male",0.380192535935646,0,"0",0.02704960013991,1
"371","2","male",0.274693393116181,1,"0",0.0224465050986748,1
"372","1","female",0.406567321640512,0,"0",0.262526516154067,0
"373","1","male",0.643940392984307,0,"0",0,0
"374","2","male",0.578003428722142,0,"0",0.0253743101115455,0
"375","1","female",0.709877357246472,1,"1",0.159776760723379,0
"376","1","female",0.591190821574575,0,"0",0.512121893501288,1
"377","3","female",0.287880785968614,2,"0",0.0169080739493279,1
"378","2","male",0.274693393116181,0,"0",0.0224465050986748,0
"379","1","male",0.723064750098905,0,"0",0.097593500429021,0
"380","3","male",0.0636951074772518,4,"2",0.0612643198943179,0
"381","3","male",0.393857669040554,0,"0",0.0151269925664983,1
"382","3","male",0.340630357378346,0,"0",0.0153791741716068,1
"383","3","female",0.328006117382983,0,"0",0.0283021151244161,0
"384","3","female",0.248318607411315,1,"0",0.0314251071381448,1
"385","2","male",0.437347485205849,0,"0",0.0251303263604729,0
"386","2","female",0.31425557167348,1,"2",0.126871550557727,0
"387","3","male",0.31425557167348,0,"0",0.0151757893167128,0
"388","2","male",0.749439535803772,0,"0",0.0253743101115455,1
"389","3","male",0.274693393116181,0,"0",0.0151269925664983,0
"390","3","male",0.0768825003296848,3,"1",0.0411356604308324,1
"391","1","male",0.301068178821047,0,"0",0.182499845802269,1
"392","1","female",0.670315178689173,0,"1",0.0769036783380686,1
"393","3","male",0.169194250296716,0,"2",0.0395253676737535,0
"394","2","male",0.617565607279441,0,"0",0.0204946350900944,1
"395","3","male",0.380192535935646,3,"1",0.0429899369389838,1
"396","1","female",0.235131214558882,1,"0",0.117112200514825,0
"397","3","male",0.31425557167348,0,"0",0.014151057562208,0
"398","1","female",0.630753000131874,1,"1",0.154588104679569,0
"399","3","male",0.287880785968614,0,"0",0.0151757893167128,0
"400","3","male",0.406567321640512,0,"0",0.015094396337355,1
"401","1","female",0.393379928788079,0,"0",0.321798367143626,1
"402","2","male",0.498879071607543,1,"0",0.0409892701801888,0
"403","1","female",0.287880785968614,0,"1",0.115941078509677,0
"404","1","male",0.221943821706449,0,"0",0.0919330774041378,0
"405","1","male",0.564816035869709,1,"0",0.0541073981338561,0
"406","2","male",0.261506000263748,0,"0",0.0270577979939461,0
"407","2","male",0.301068178821047,1,"0",0.0204946350900944,0
"408","1","male",0.65712778583674,1,"1",0.412820506814759,1
"409","3","female",0.311862283836161,0,"0",0.0150699979622477,0
"410","3","female",0.0373203217723856,1,"1",0.0268870093681953,0
"411","3","female",0.328805444965405,0,"0",0.0151269925664983,0
"412","1","female",0.48569167875511,1,"0",0.175668300772238,0
"413","3","female",0.367005143083212,0,"0",0.0151757893167128,1
"414","3","male",0.366382785742053,0,"0",0.0157125535690724,0
"415","1","female",0.512066464459976,0,"0",0.212558643934408,1
"416","3","male",0.50547276803376,0,"0",0.014151057562208,0
"417","3","male",0.366382785742053,0,"0",0.0157125535690724,1
"418","3","male",0.289331125207489,1,"1",0.0436404952128436,1
"419","3","male",0.287880785968614,1,"0",0.014151057562208,0
"420","1","female",0.498879071607543,1,"0",0.139135735382641,0
"421","3","female",0.340630357378346,0,"0",0.0154685698179998,0
"422","1","female",0.459316893050244,1,"0",0.10364429745562,0
"423","3","male",0.459316893050244,0,"0",0.0157125535690724,0
"424","3","male",0.360498123891152,0,"0",0.0165095020935758,0
"425","1","male",0.709877357246472,0,"0",0.101228858320002,0
"426","3","male",0.0241329289199525,3,"1",0.0411356604308324,0
"427","3","female",0.353817750230779,0,"2",0.0217307543665284,1
"428","2","female",0.182381643149149,1,"0",0.0586942926540201,1
"429","3","female",0.0505077146248187,1,"1",0.032596229143293,0
"430","1","female",0.762626928656205,0,"0",0.0518221487278102,1
"431","3","male",0.261506000263748,0,"0",0.0157125535690724,1
"432","3","male",0.512066464459976,1,"5",0.0610447345183526,1
"433","3","female",0.182381643149149,0,"0",0.0153303774213923,1
"434","2","female",0.723064750098905,0,"0",0.0312299201372867,0
"435","3","male",0.0241329289199525,4,"1",0.0568482139999047,0
"436","2","male",0.436896269509231,0,"0",0.0253743101115455,1
"437","3","female",0.406567321640512,1,"0",0.0351336601544476,0
"438","3","female",0.365938244878207,0,"0",0.0141022608119935,1
"439","2","male",0.459316893050244,0,"0",0.0507486202230909,0
"440","2","male",0.446129500197811,0,"0",0.0253743101115455,0
"441","3","female",0.195569036001582,0,"0",0.0156719546728939,1
"442","1","male",0.367005143083212,0,"0",0.0692913853046049,0
"443","3","female",0.103257286034551,3,"1",0.0411356604308324,0
"444","3","female",0.498879071607543,1,"5",0.0612643198943179,1
"445","3","male",0.375541835425285,0,"0",0.0141022608119935,1
"446","1","male",0.248318607411315,3,"2",0.513341812256651,1
"447","3","female",0.321465207803557,0,"0",0.0153791741716068,1
"448","3","male",0.365420768821739,0,"0",0.0154115752137493,1
"449","1","male",0.525253857312409,0,"0",0.0541073981338561,1
"450","1","female",0.466153958319363,1,"0",0.28598955515321,1
"451","3","female",0.328805444965405,0,"0",0.0151269925664983,0
"452","2","male",0.868126071475669,0,"0",0.0204946350900944,0
"453","1","male",0.367005143083212,1,"0",0.16038672010106,0
"454","1","male",0.551628643017275,1,"0",0.101497240446182,1
"455","3","male",0.373752703786614,0,"0",0.0141104586660296,0
"456","3","male",0.274693393116181,0,"0",0.0157125535690724,1
"457","3","female",0.235131214558882,2,"0",0.0351336601544476,0
"458","3","female",0.182381643149149,1,"0",0.0219423370754585,1
"459","3","female",0.525253857312409,1,"0",0.0184939683312995,1
"460","2","female",0.353817750230779,1,"0",0.0409892701801888,0
"461","3","male",0.365420768821739,0,"0",0.0154115752137493,1
"462","2","female",0.0373203217723856,1,"2",0.081157193460767,0
"463","3","female",0.248318607411315,0,"0",0.0153791741716068,0
"464","3","male",0.366382785742053,0,"0",0.0157125535690724,0
"465","3","male",0.400491562695451,1,"0",0.0302539851329965,0
"466","3","female",0.328805444965405,0,"0",0.0151269925664983,0
"467","3","male",0.308314531082981,2,"0",0.0423149802900167,0
"468","3","female",0.235131214558882,1,"0",0.0347432861527315,0
"469","3","male",0.0900698931821179,4,"1",0.0774648409655354,0
"470","3","male",0.274693393116181,0,"0",0.0152245860669273,1
"471","1","female",0.643940392984307,1,"0",0.149765424262369,0
"472","2","female",0.380192535935646,1,"0",0.0507486202230909,0
"473","1","male",0.854938678623236,0,"1",0.120975341635808,1
"474","1","male",0.571575800916567,0,"0",0.0692913853046049,1
"475","2","female",0.274693393116181,0,"0",0.0204946350900944,0
"476","3","male",0.373598839509429,0,"0",0.0141104586660296,0
"477","2","female",0.0636951074772518,1,"2",0.0541643927381067,0
"478","3","male",0.14281946459185,5,"2",0.0915427034024217,0
"479","3","male",0.287880785968614,0,"0",0.0141104586660296,0
"480","1","female",0.498879071607543,0,"0",0.156149600686434,1
"481","1","male",0.591190821574575,1,"0",0.162932348966251,0
"482","3","male",0.0505077146248187,3,"2",0.0544571732393937,0
"483","1","male",0.557636566255113,0,"0",0.0541073981338561,0
"484","3","male",0.18312793014516,1,"1",0.0297578197768154,1
"485","2","female",0.380192535935646,0,"0",0.0204946350900944,1
"486","3","male",0.248318607411315,0,"0",0.0159239410910016,0
"487","3","female",0.221943821706449,4,"2",0.0154685698179998,1
"488","3","male",0.340630357378346,2,"0",0.0169080739493279,0
"489","2","male",0.419754714492945,0,"0",0.0204946350900944,0
"490","3","female",0.208756428854016,5,"2",0.0915427034024217,1
"491","2","male",0.274693393116181,0,"0",0.143462445630661,0
"492","3","male",0.340630357378346,1,"0",0.0282127194780231,0
"493","3","male",0.419754714492945,0,"0",0.110272457630758,0
"494","3","male",0.327442964525913,0,"0",0.0149318055656402,0
"495","3","male",0.365420768821739,0,"0",0.0154115752137493,0
"496","3","male",0.366382785742053,0,"0",0.0157125535690724,0
"497","2","male",0.00870367928260583,0,"2",0.0566042302488322,1
"498","3","female",0.393379928788079,0,"0",0.0243495783570407,0
"499","3","male",0.287880785968614,0,"0",0.0175668300772238,0
"500","3","male",0.380192535935646,0,"0",0.018542765081514,0
"501","3","female",0.321084724373437,0,"0",0.01520018769182,0
"502","1","male",0.367005143083212,0,"0",0.0919330774041378,0
"503","2","female",0.221943821706449,0,"0",0.0204946350900944,0
"504","3","female",0.432942107345378,3,"0",0.0309371396359997,0
"505","3","male",0.208756428854016,1,"3",0.067095531544952,1
"506","3","male",0.366382785742053,0,"0",0.0157125535690724,0
"507","1","female",0.301068178821047,3,"2",0.513341812256651,1
"508","3","male",0.31425557167348,0,"0",0.0157125535690724,1
"509","3","male",0.380192535935646,0,"0",0.0157125535690724,0
"510","3","male",0.261506000263748,0,"0",0.0153303774213923,1
"511","1","male",0.604378214427008,1,"0",0.119405647774907,1
"512","3","male",0.340630357378346,1,"2",0.0401597254265421,0
"513","3","male",0.775814321508638,0,"0",0.014151057562208,1
"514","3","male",0.366382785742053,0,"0",0.0157125535690724,1
"515","1","male",0.934063035737835,0,"0",0.0676404936513476,0
"516","1","male",0.301068178821047,0,"1",0.123667165564641,0
"517","2","female",0.446129500197811,0,"1",0.0448930101973497,1
"518","2","male",0.446129500197811,1,"0",0.0507486202230909,0
"519","3","female",0.367005143083212,0,"0",0.0154115752137493,1
"520","3","male",0.365420768821739,0,"0",0.0154115752137493,0
"521","1","male",0.274693393116181,0,"1",0.150855153288159,1
"522","3","male",0.432942107345378,0,"0",0.0168918734282567,0
"523","3","male",0.48569167875511,2,"0",0.0154685698179998,0
"524","3","male",0.367005143083212,0,"0",0.0154115752137493,1
"525","3","female",0.274693393116181,0,"0",0.0149318055656402,0
"526","3","male",0.368832021622783,0,"0",0.0151757893167128,0
"527","3","male",0.498879071607543,0,"0",0.0154115752137493,1
"528","3","female",0.377811305177083,1,"0",0.0471376607072172,0
"529","1","male",0.617565607279441,0,"0",0.101497240446182,0
"530","3","female",0.188975339575366,1,"0",0.0282127194780231,0
"531","3","male",0.287880785968614,0,"0",0.0157125535690724,1
"532","3","female",0.261506000263748,1,"0",0.0191771228343026,0
"533","3","female",0.221943821706449,0,"0",0.0282207221450583,0
"534","3","male",0.274693393116181,0,"0",0.0154685698179998,1
"535","3","male",0.927469339311618,0,"0",0.0151269925664983,0
"536","2","male",0.380192535935646,1,"0",0.0409892701801888,1
"537","1","male",0.31425557167348,0,"1",0.483128426019833,0
"538","3","female",0.0241329289199525,4,"2",0.0610447345183526,1
"539","2","male",0.274693393116181,2,"0",0.143462445630661,0
"540","3","male",0.366382785742053,0,"0",0.0157125535690724,1
"541","2","male",0.426348410919161,1,"0",0.0586942926540201,1
"542","2","female",0.426348410919161,0,"0",0.0253743101115455,0
"543","1","male",0.709877357246472,0,"1",0.150855153288159,0
"544","3","male",0.156006857444283,1,"0",0.0219423370754585,1
"545","3","male",0.393857669040554,0,"0",0.0151269925664983,0
"546","3","male",0.31425557167348,0,"0",0.0139396700402788,0
"547","3","female",0.323590125819746,1,"1",0.0436404952128436,1
"548","3","male",0.591190821574575,0,"0",0.0136142933098484,1
"549","3","male",0.432942107345378,0,"0",0.0154115752137493,0
"550","3","male",0.261506000263748,0,"0",0.013760683560492,1
"551","3","female",0.617565607279441,1,"0",0.0283021151244161,1
"552","2","female",0.380192535935646,1,"0",0.0507486202230909,0
"553","2","male",0.327442964525913,0,"0",0.0253743101115455,0
"554","2","male",0.301068178821047,0,"0",0.0293674457750993,1
"555","1","female",0.248318607411315,0,"2",0.0513015849965218,1
"556","1","male",0.48569167875511,1,"0",0.10364429745562,0
"557","3","male",0.208756428854016,0,"0",0.0179898003080832,1
"558","1","male",0.31425557167348,0,"0",0.154588104679569,0
"559","3","female",0.306052139719429,0,"2",0.0297578197768154,1
"560","3","female",0.287880785968614,0,"0",0.0151269925664983,1
"561","3","female",0.31425557167348,1,"0",0.0309371396359997,0
"562","3","male",0.248318607411315,0,"0",0.0131751225579178,0
"563","2","male",0.235131214558882,0,"0",0.0224465050986748,0
"564","2","male",0.248318607411315,1,"1",0.0717312228153305,0
"565","3","male",0.353817750230779,0,"0",0.0152163882128912,0
"566","3","female",0.116444678886984,2,"2",0.067095531544952,0
"567","2","male",0.479097982328894,0,"2",0.0507486202230909,0
"568","2","male",0.551628643017275,0,"0",0.0253743101115455,0
"569","2","male",0.670315178689173,0,"0",0.0244471718574698,0
"570","1","female",0.287880785968614,1,"0",0.129994542571456,1
"571","3","male",0.729658446525122,0,"0",0.0157125535690724,1
"572","3","male",0.531847553738626,0,"2",0.0283021151244161,1
"573","3","male",0.37742345435051,0,"0",0.0142730494377443,1
"574","1","male",0.670315178689173,0,"1",0.119804219630659,1
"575","3","female",0.208756428854016,0,"0",0.015094396337355,0
"576","3","male",0.393379928788079,0,"0",0.0157125535690724,0
"577","3","male",0.35686030984412,0,"0",0.0169080739493279,1
"578","3","male",0.259412280410668,8,"2",0.135752559096768,1
"579","3","male",0.578003428722142,0,"1",0.0314251071381448,0
"580","2","female",0.525253857312409,0,"0",0.0307419526351416,1
"581","3","male",0.340630357378346,0,"0",0.0151757893167128,1
"582","3","male",0.221943821706449,0,"0",0.0169080739493279,1
"583","3","male",0.0109455360675195,4,"1",0.0774648409655354,0
"584","3","male",0.116444678886984,0,"2",0.0400621319261131,0
"585","1","female",0.417472816692461,0,"1",0.107352850471923,0
"586","3","female",0.591190821574575,1,"4",0.0544571732393937,1
"587","1","male",0.564617591503923,0,"0",0.0506022299724474,0
"588","3","male",0.367005143083212,0,"0",0.110272457630758,1
"589","1","male",0.802189107213504,0,"0",0.0653876452874441,0
"590","3","male",0.0505077146248187,4,"1",0.0568482139999047,0
"591","3","female",0.0109455360675195,1,"1",0.0217307543665284,0
"592","3","male",0.274693393116181,0,"0",0.0154685698179998,1
